==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk88.txt
CT=3737373737373737373737373737373737373737373737373737373737373737

Set 7, vector# 56:
KEY=3838383838383838383838383838383838383838383838383838383838383838

PT=A0280DC5D655E9319E2899EAD9EB4B0476699B253AE53B60FC3C6BE6BD19BF6E
CT=3838383838383838383838383838383838383838383838383838383838383838

Set 7, vector# 57:
KEY=3939393939393939393939393939393939393939393939393939393939393939

PT=0FEAFBB22045AA4A91C2F80A3C722F260367D3EF623C35E9B607700F4370A0C0
CT=3939393939393939393939393939393939393939393939393939393939393939

Set 7, vector# 58:
KEY=3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A

PT=23111C5E1A1A36DBB360D5E1E21530D10C94D95B416D30C14634395BD24EEE5C
CT=3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A

Set 7, vector# 59:
KEY=3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B

PT=283D41875D4AA51E17061BAA42EEB4F79412ACE7D2958BD81D07B9344E1BE4F8
CT=3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B

Set 7, vector# 60:
KEY=3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C

PT=F7CA0902F502CDA71EEA0992F5943DE46E0B54BF58BF10087F3C73FDE095947D
CT=3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C

Set 7, vector# 61:
KEY=3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D

PT=31B87BDD800B4D4A1A566D716B82C7D0ECFA0D648BB208F0E194886F84F4D000
CT=3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D

Set 7, vector# 62:
KEY=3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E

PT=FC7BCB4E337BB17CF9F2737157236D38614190067A1F5E7F12C10A1C6B2FEC00
CT=3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E

Set 7, vector# 63:
KEY=3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F

PT=09414474187BA52F60F969784E3AA87A77C0F23BCCF0612A02511BEB8ADEA1DB
CT=3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F

Set 7, vector# 64:
KEY=4040404040404040404040404040404040404040404040404040404040404040

PT=B507E447829D12319F358755F9A8842EC1F6FA869BAB72AFC9377D6F7A436DDD
CT=4040404040404040404040404040404040404040404040404040404040404040

Set 7, vector# 65:
KEY=4141414141414141414141414141414141414141414141414141414141414141

PT=DDBB4E5BBE63C3E30F2BD52ED8C7125B51C801887DA7E186B79255EA73E1710F
CT=4141414141414141414141414141414141414141414141414141414141414141

Set 7, vector# 66:
KEY=4242424242424242424242424242424242424242424242424242424242424242

PT=0A1B43FA7BFD59D70F22246131D538DF9DE1EC9EBBEE16333331F9766E26E264
CT=4242424242424242424242424242424242424242424242424242424242424242

Set 7, vector# 67:
KEY=4343434343434343434343434343434343434343434343434343434343434343

PT=6A2471CD67F43E00BC274115F9FA98D88F96713B43CF6DAAC7ECE945B2F9A2FD
CT=4343434343434343434343434343434343434343434343434343434343434343

Set 7, vector# 68:
KEY=4444444444444444444444444444444444444444444444444444444444444444

PT=FE3426EC4F7610CC29A292A0FF7403AA8E23B2EA16AEFB00088DFBAE3FAF8D81
CT=4444444444444444444444444444444444444444444444444444444444444444

Set 7, vector# 69:
KEY=4545454545454545454545454545454545454545454545454545454545454545

PT=7ADE485459314FE98D767C40146CB126C1597BE67FE30F72402619A188174B4B
CT=4545454545454545454545454545454545454545454545454545454545454545

Set 7, vector# 70:
KEY=4646464646464646464646464646464646464646464646464646464646464646

PT=E5A9E0123E87292062241FED04008A1E85EE25FED2D1F3084BF018760D1F0BB1
CT=4646464646464646464646464646464646464646464646464646464646464646

Set 7, vector# 71:
KEY=4747474747474747474747474747474747474747474747474747474747474747

PT=860C073AE03A603624736C989E7A489E8769E337C16FE540C0DE32D3FC5BA8FC
CT=4747474747474747474747474747474747474747474747474747474747474747

Set 7, vector# 72:
KEY=4848484848484848484848484848484848484848484848484848484848484848

PT=4E9F26DE0B6AF480BE176A7DAB7DB58D5F921FB8C0A39BDD0A1FDD17F1CA8423
CT=4848484848484848484848484848484848484848484848484848484848484848

Set 7, vector# 73:
KEY=4949494949494949494949494949494949494949494949494949494949494949

PT=B92976D50E764E09B2C15574E953AC4B37DECB1E6507A9CD2831D5DFAF699D5B
CT=4949494949494949494949494949494949494949494949494949494949494949

Set 7, vector# 74:
KEY=4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A

PT=5A8346D854E3ABA787C6486C2AF45E12CEA21BDD0334F9EC78469D5C05807FC9
CT=4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A

Set 7, vector# 75:
KEY=4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B

PT=020A972DA5FD242B5579C2BF7BE6EFA1854256E5724B92AA3E2676621B4B7A10
CT=4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B

Set 7, vector# 76:
KEY=4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C

PT=3F3C0CF79E8F9FAB8D4766F12252FD16B877F5C2AAC6908FF45BA287653EDB9C
CT=4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C

Set 7, vector# 77:
KEY=4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D

PT=DC3A75C5500A25897CE74EBDD72F2F3046DAB2E1EA6379BE8D81C60A070B43E3
CT=4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D

Set 7, vector# 78:
KEY=4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E

PT=7F4CDF5D2809BA90052A0E1C3FEC73045DA102532C03D001D9A44E6FA623E0BC
CT=4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E

Set 7, vector# 79:
KEY=4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F

PT=9DD377DD931C96528A449363B219EEC5E9677D484F5354857ED35C162FF9BA9D
CT=4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F

Set 7, vector# 80:
KEY=5050505050505050505050505050505050505050505050505050505050505050

PT=01D209A4CAF77A1615FBE26005664C3F8BEEBA205B93203E2A9AA358DE5D7DA6
CT=5050505050505050505050505050505050505050505050505050505050505050

Set 7, vector# 81:
KEY=5151515151515151515151515151515151515151515151515151515151515151

PT=E541912F7D22AE26E2A9F27BD5BA669AA5925E9BF5290A52BE88B28881AEF5DF
CT=5151515151515151515151515151515151515151515151515151515151515151

Set 7, vector# 82:
KEY=5252525252525252525252525252525252525252525252525252525252525252

PT=D6B3D1543867EE81D3DB17BCBA8ABCC488660788409F157D6D6B8C8D7929BA17
CT=5252525252525252525252525252525252525252525252525252525252525252

Set 7, vector# 83:
KEY=5353535353535353535353535353535353535353535353535353535353535353

PT=5266305DB2022D414CC78BC6E041D3A6AA218F653E346B86447D88D066F49C08
CT=5353535353535353535353535353535353535353535353535353535353535353

Set 7, vector# 84:
KEY=5454545454545454545454545454545454545454545454545454545454545454

PT=8A7260AF7FCC0214FD4DCCECAFCE21213EEC9F12FF1F3451145563F4B6814583
CT=5454545454545454545454545454545454545454545454545454545454545454

Set 7, vector# 85:
KEY=5555555555555555555555555555555555555555555555555555555555555555

PT=81B32F618A9217A9F2D134BAB89F7ED64688124627D959BC47009376F2F32C36
CT=5555555555555555555555555555555555555555555555555555555555555555

Set 7, vector# 86:
KEY=5656565656565656565656565656565656565656565656565656565656565656

PT=29D60AB628D817E51CA113E975766B50428D2BA228829F932D59A4A294DBA68F
CT=5656565656565656565656565656565656565656565656565656565656565656

Set 7, vector# 87:
KEY=5757575757575757575757575757575757575757575757575757575757575757

PT=5E49A353554E48B7580B7C139FD069D52CE38228F91FD002342F5546D7FA8216
CT=5757575757575757575757575757575757575757575757575757575757575757

Set 7, vector# 88:
KEY=5858585858585858585858585858585858585858585858585858585858585858

PT=A87CEF88CB9050AFA73CEB0E150D816FE5445C78D4E3BDB31AFC5685A33EE899
CT=5858585858585858585858585858585858585858585858585858585858585858

Set 7, vector# 89:
KEY=5959595959595959595959595959595959595959595959595959595959595959

PT=7625BE0F12EF6A13515CCB472E5A145EC0BBBF89D1E73A79C4F2C3C60C5FA328
CT=5959595959595959595959595959595959595959595959595959595959595959

Set 7, vector# 90:
KEY=5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A

PT=FDDC659A6A3DE4645387895E5E3A455D176F847DE7BA73EEF14043C16FBCA66A
CT=5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A

Set 7, vector# 91:
KEY=5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B

PT=F5A465AC330EDB951AC3849B2253698C0BBD612F3D8C63918C1A103FF578518B
CT=5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B

Set 7, vector# 92:
KEY=5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C

PT=49178BDE1CAD4C84C1C887B65FC4F8A4BC210BB9CB952F92FCD8EC8C402A8062
CT=5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C

Set 7, vector# 93:
KEY=5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D

PT=8A787CC9D1A940F0416B090C181A79578F24351DDF89AD2D3B165534657F6835
CT=5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D

Set 7, vector# 94:
KEY=5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E

PT=455C79994E381C04C7FE9B48AD819297BB6EDA71EEB797009B658E3F3773F43E
CT=5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E

Set 7, vector# 95:
KEY=5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F

PT=BADD47F044AB5D43C466714DB2EFE46FB09AB3D2861FA208EB70AED5194599B0
CT=5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F

Set 7, vector# 96:
KEY=6060606060606060606060606060606060606060606060606060606060606060

PT=B10F8F55329BA0A0982699F63141211138BAA67B240AFE1A6B7E5888B0AD5412
CT=6060606060606060606060606060606060606060606060606060606060606060

Set 7, vector# 97:
KEY=6161616161616161616161616161616161616161616161616161616161616161

PT=DBFEFEF1701F57A72E57BB1D51997D7007339B088FF648DD933A2178301664ED
CT=6161616161616161616161616161616161616161616161616161616161616161

Set 7, vector# 98:
KEY=6262626262626262626262626262626262626262626262626262626262626262

PT=84A6E921A4FE65AE34BF6FDA4196C6F47A0070A4923ECA309FB61FAF72C14F2A
CT=6262626262626262626262626262626262626262626262626262626262626262

Set 7, vector# 99:
KEY=6363636363636363636363636363636363636363636363636363636363636363

PT=08772A8F9DC78B44FF3F836F58643243E92FE541A310018CE4B95C9EA4B28B7D
CT=6363636363636363636363636363636363636363636363636363636363636363

Set 7, vector#100:
KEY=6464646464646464646464646464646464646464646464646464646464646464

PT=19236CFEA9732E61B8AE04CAD6959C99E057E830475DC418F20D21506E384C6C
CT=6464646464646464646464646464646464646464646464646464646464646464

Set 7, vector#101:
KEY=6565656565656565656565656565656565656565656565656565656565656565

PT=4D8397257F677C2AF624FF81E3B3CC34E64D0B66A38D11A1D65D3C15CAC6D161
CT=6565656565656565656565656565656565656565656565656565656565656565

Set 7, vector#102:
KEY=6666666666666666666666666666666666666666666666666666666666666666

PT=A209C7B304C8C3BDCF9AC700DA4AE50F3B51AB3B1AC782DA7353E78D406E45E1
CT=6666666666666666666666666666666666666666666666666666666666666666

Set 7, vector#103:
KEY=6767676767676767676767676767676767676767676767676767676767676767

PT=E47510B6732D1FF156E3AFD844DA078687C0BD4FABFCFA244E0A5392CBFA19DE
CT=6767676767676767676767676767676767676767676767676767676767676767

Set 7, vector#104:
KEY=6868686868686868686868686868686868686868686868686868686868686868

PT=C30997AB0F88B43A2876950B06965E6FEE8A5373799D9D22A3993996952E5CF4
CT=6868686868686868686868686868686868686868686868686868686868686868

Set 7, vector#105:
KEY=6969696969696969696969696969696969696969696969696969696969696969

PT=533131AD9424879238DC468BD67221F4162C7412C90232BE86E18379C1242A27
CT=6969696969696969696969696969696969696969696969696969696969696969

Set 7, vector#106:
KEY=6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A

PT=C91BA0A945B3FCB4F83ECE320E2CD2C90182E19EA7B244A915CF157A67CD326A
CT=6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A

Set 7, vector#107:
KEY=6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B

PT=E6F32C370A1ED9CB1DD4B55C6324B5DA80A3ABF2509E3FBB9D7CC6559128A038
CT=6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B

Set 7, vector#108:
KEY=6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C

PT=4C40736D0D340F8F10164B0D0178D8A80882FAA8FCB27F9046DDF7B79C1ECCED
CT=6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C

Set 7, vector#109:
KEY=6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D

PT=59C18FDE231EF4725AA63BC57C0C7ABD76E827F9F562B6F6C9B7E15B1801418D
CT=6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D

Set 7, vector#110:
KEY=6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E

PT=9A78B071DE0C82906490AC270CFA728F8E9EC5FAC01CE65A77D68B6694B8947C
CT=6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E

Set 7, vector#111:
KEY=6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F

PT=B7E0ABB1B9500E2F18C80CE22FC18394C1727FB0D45191CCCE52D18394396BA6
CT=6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F

Set 7, vector#112:
KEY=7070707070707070707070707070707070707070707070707070707070707070

PT=A724769C6BB8063FA533D5714FD42B9EF2ADACF7C6BDDD84E23F79A18C538A42
CT=7070707070707070707070707070707070707070707070707070707070707070

Set 7, vector#113:
KEY=7171717171717171717171717171717171717171717171717171717171717171

PT=95F385B8CF03AC58922D19EAFF5F9B07553A11FF60837530B6BF2E4FFEA7FDB6
CT=7171717171717171717171717171717171717171717171717171717171717171

Set 7, vector#114:
KEY=7272727272727272727272727272727272727272727272727272727272727272

PT=0803FAB92F0096861AF9B894A05EEAADD21FFF778C3F0C2CA1536BBF38D118B4
CT=7272727272727272727272727272727272727272727272727272727272727272

Set 7, vector#115:
KEY=7373737373737373737373737373737373737373737373737373737373737373

PT=C990C83DF82420F2393636972047B3524D2886C68471834F05D41966DDC6EEB6
CT=7373737373737373737373737373737373737373737373737373737373737373

Set 7, vector#116:
KEY=7474747474747474747474747474747474747474747474747474747474747474

PT=4D881E1CEF1E858A33663DDF8BF5F9E9ECAF4707EF629F61349F9F84C91A5EBC
CT=7474747474747474747474747474747474747474747474747474747474747474

Set 7, vector#117:
KEY=7575757575757575757575757575757575757575757575757575757575757575

PT=59CFE67BA9ADD04FD7CD5ED3DE9B4C7681C487390FD9C1012CCA4111CB7C3ECB
CT=7575757575757575757575757575757575757575757575757575757575757575

Set 7, vector#118:
KEY=7676767676767676767676767676767676767676767676767676767676767676

PT=22381BDA8F4CEC4DFC28B2BDD8B9FE4E9B3657FE4BE38BE84C132191005A3A1F
CT=7676767676767676767676767676767676767676767676767676767676767676

Set 7, vector#119:
KEY=7777777777777777777777777777777777777777777777777777777777777777

PT=7C21D7C6D829276BDD8E7612055D66F402C5B770DB71EC413273458B289C7524
CT=7777777777777777777777777777777777777777777777777777777777777777

Set 7, vector#120:
KEY=7878787878787878787878787878787878787878787878787878787878787878

PT=C8EE836C84C0A9A22835865FF48988DD61D37FC2520650D10DFFC8A1876679D4
CT=7878787878787878787878787878787878787878787878787878787878787878

Set 7, vector#121:
KEY=7979797979797979797979797979797979797979797979797979797979797979

PT=CE46619CD90364CCABCAA0B457F8A158322532C8BCBDAF74D3FDF246A271E024
CT=7979797979797979797979797979797979797979797979797979797979797979

Set 7, vector#122:
KEY=7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A

PT=E44837E64C70BAC045675754D323F468E16A17476B5014AFFAB4774A5826E28F
CT=7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A

Set 7, vector#123:
KEY=7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B

PT=9CF324EFC70B036B1ABEB5430A75B109919D101AFCCA8D304E490538F90D5F08
CT=7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B

Set 7, vector#124:
KEY=7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C

PT=3C40EBC190EE68AC6941D9E20AA60092AD53FBC04E74A01D4AB0C5C04E1D9326
CT=7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C

Set 7, vector#125:
KEY=7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D

PT=97D4C7CD72EA7B6DA8135E65E6E0FA970272446910FF05AC39E755F69A332CDC
CT=7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D

Set 7, vector#126:
KEY=7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E

PT=FA80601DF54B38335BE86D3B30904BDCF044583942FC7B863569BB5180EB4356
CT=7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E

Set 7, vector#127:
KEY=7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F

PT=13F676EDBBB1328913277CDF33E655FED95905A0F6B8DE5761690110CADF46AE
CT=7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F

Set 7, vector#128:
KEY=8080808080808080808080808080808080808080808080808080808080808080

PT=B1EC939E96DD8C81C233B454AF93268653C9BE990287EC8AF9E9F1137C2DB0AC
CT=8080808080808080808080808080808080808080808080808080808080808080

Set 7, vector#129:
KEY=8181818181818181818181818181818181818181818181818181818181818181

PT=CD3B38820125F6FE3C0CC6F8C92F0988864A379DE008C8504CE9885A860F4238
CT=8181818181818181818181818181818181818181818181818181818181818181

Set 7, vector#130:
KEY=8282828282828282828282828282828282828282828282828282828282828282

PT=3F56406B00E806D83979FF94A3576EA7669DF0C4D190CA670716A405272164CC
CT=8282828282828282828282828282828282828282828282828282828282828282

Set 7, vector#131:
KEY=8383838383838383838383838383838383838383838383838383838383838383

PT=7636638181FE412E9483F94E13EC88A2C3664E5C7BBB34CEB91BD7E6CC308A83
CT=8383838383838383838383838383838383838383838383838383838383838383

Set 7, vector#132:
KEY=8484848484848484848484848484848484848484848484848484848484848484

PT=3F497488FE655E0DC3D1A0D25F326D25CF9AC456884458592499A36633E22A61
CT=8484848484848484848484848484848484848484848484848484848484848484

Set 7, vector#133:
KEY=8585858585858585858585858585858585858585858585858585858585858585

PT=40528A4A70010A3F122E2453A4B7168873C54876AD5A7CB7508F68E73DCF3953
CT=8585858585858585858585858585858585858585858585858585858585858585

Set 7, vector#134:
KEY=8686868686868686868686868686868686868686868686868686868686868686

PT=4EA5F89BBCDAE6E1F4839A4921CC609A2C26BF0CA5A2AEE4CA7740B0CF78E78E
CT=8686868686868686868686868686868686868686868686868686868686868686

Set 7, vector#135:
KEY=8787878787878787878787878787878787878787878787878787878787878787

PT=118D54CC9B3051B2D2A36EA2DE58E4654203C63A99E8586F94520E5DE4E44E26
CT=8787878787878787878787878787878787878787878787878787878787878787

Set 7, vector#136:
KEY=8888888888888888888888888888888888888888888888888888888888888888

PT=E038A0B1A33081C2FEC58231F1CD96ABB372484BC4F442832CB3E790EE332DB2
CT=8888888888888888888888888888888888888888888888888888888888888888

Set 7, vector#137:
KEY=8989898989898989898989898989898989898989898989898989898989898989

PT=1B32A7AFE790ABCA3AC792CF2BF6D8D511B343CF4C0FB25290D35DB739E6B7C0
CT=8989898989898989898989898989898989898989898989898989898989898989

Set 7, vector#138:
KEY=8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A

PT=D405C3B9BC7D0E50359BCD9DCA825315472A83063EC4ED4E03268FC3AF9B58D6
CT=8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A

Set 7, vector#139:
KEY=8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B

PT=1E24105228A1315380A9CA6A17EA96A8DA8DD32BFD7B28841D401E5710E7580C
CT=8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B

Set 7, vector#140:
KEY=8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C

PT=FBE6C9FAD0E270563B9A7356BB8CB2B90B7775471045049B6ED42C26C1F8DEA6
CT=8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C

Set 7, vector#141:
KEY=8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D

PT=ACBBF3C93500E4728B72991DFAFE4BFCCCE0CE437A738DA922A6000BC014A011
CT=8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D

Set 7, vector#142:
KEY=8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E

PT=079A59844ABEA7408D0F040F727DC219B82EBEC25D0A681B60A2A03EA1947E21
CT=8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E

Set 7, vector#143:
KEY=8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F

PT=4D2505161FAAB5A62356C95AD83C050B3D14B366904B64B0EAB551AF4C3E1330
CT=8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F

Set 7, vector#144:
KEY=9090909090909090909090909090909090909090909090909090909090909090

PT=FE38868ABCE7725912E33AA10AB3846E1BFB401429C09FC2BC5C1E5FC93A62B0
CT=9090909090909090909090909090909090909090909090909090909090909090

Set 7, vector#145:
KEY=9191919191919191919191919191919191919191919191919191919191919191

PT=7FE3552C18E85633923AC813FBC4C6ABFF8B1A3FAA18495AFF27C36B14E8D45B
CT=9191919191919191919191919191919191919191919191919191919191919191
