==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk46.txt
Set 6, vector#121:
KEY=000000000000000000000000000000000000000000000000

PT=23EDF76129ABF4FE3552FD9A3287EC64
CT=00000000000000000000000000000040

Set 6, vector#122:
KEY=000000000000000000000000000000000000000000000000

PT=DE89B5D4F26D103FDCDFFC5F3E13C4CD
CT=00000000000000000000000000000020

Set 6, vector#123:
KEY=000000000000000000000000000000000000000000000000

PT=1BDC2A865DC08ACD4CA2773D1B585B66
CT=00000000000000000000000000000010

Set 6, vector#124:
KEY=000000000000000000000000000000000000000000000000

PT=AF843C5FC5F1103A07C72C19723C8482
CT=00000000000000000000000000000008

Set 6, vector#125:
KEY=000000000000000000000000000000000000000000000000

PT=3540B785FFE4D5C935A2EE66CDFAB452
CT=00000000000000000000000000000004

Set 6, vector#126:
KEY=000000000000000000000000000000000000000000000000

PT=21E2CE54B483472AB6BC9FFCE7C68C6D
CT=00000000000000000000000000000002

Set 6, vector#127:
KEY=000000000000000000000000000000000000000000000000

PT=8A0662E4DE45A4325FE8128E8237ACD1
CT=00000000000000000000000000000001

Test vectors -- set 7
=====================

Set 7, vector#  0:
KEY=000000000000000000000000000000000000000000000000

PT=13460E87A8FC023EF2501AFE7FF51C51
CT=00000000000000000000000000000000

Set 7, vector#  1:
KEY=010101010101010101010101010101010101010101010101

PT=364DC2020C14535D6034434899F1C35F
CT=01010101010101010101010101010101

Set 7, vector#  2:
KEY=020202020202020202020202020202020202020202020202

PT=A47FCAD24C47F4F4CF4683801AB4A772
CT=02020202020202020202020202020202

Set 7, vector#  3:
KEY=030303030303030303030303030303030303030303030303

PT=FA1EB21008D2C3659CF9C10DBDDEC8C9
CT=03030303030303030303030303030303

Set 7, vector#  4:
KEY=040404040404040404040404040404040404040404040404

PT=3064DCD7D4A03A1E6C1EDF9673C27A1C
CT=04040404040404040404040404040404

Set 7, vector#  5:
KEY=050505050505050505050505050505050505050505050505

PT=52E508AAB976352DE06054DF94CC9E7B
CT=05050505050505050505050505050505

Set 7, vector#  6:
KEY=060606060606060606060606060606060606060606060606

PT=B98FE50CE702EF2FFCFD019AAAF03298
CT=06060606060606060606060606060606

Set 7, vector#  7:
KEY=070707070707070707070707070707070707070707070707

PT=65821BE3F6535449E0A6497F85F646EA
CT=07070707070707070707070707070707

Set 7, vector#  8:
KEY=080808080808080808080808080808080808080808080808

PT=A7E36700C1C3239E1AF8F07C958B0913
CT=08080808080808080808080808080808

Set 7, vector#  9:
KEY=090909090909090909090909090909090909090909090909

PT=5C7E5297E07F7EE9B015C0228A87178F
CT=09090909090909090909090909090909

Set 7, vector# 10:
KEY=0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A

PT=FF9F39BEC9B4A48D444DBE65474AA803
CT=0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A

Set 7, vector# 11:
KEY=0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B

PT=BAA5D38C14889C61D8845008F9E49B10
CT=0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B

Set 7, vector# 12:
KEY=0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C

PT=7DDAF818773823E8E4E9B51F15296269
CT=0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C

Set 7, vector# 13:
KEY=0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D

PT=8325CF927FBB0469E52C4E55D63B2A3B
CT=0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D

Set 7, vector# 14:
KEY=0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E

PT=F241ACE0FDD29C42CDBE81A96874B11D
CT=0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E

Set 7, vector# 15:
KEY=0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F

PT=407F444B2B333E55D8ED924D09E64161
CT=0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F

Set 7, vector# 16:
KEY=101010101010101010101010101010101010101010101010

PT=D98CE2DF699D695412C7326EE9C36956
CT=10101010101010101010101010101010

Set 7, vector# 17:
KEY=111111111111111111111111111111111111111111111111

PT=FE53F7A3B42D7D12CD0175D8562B5FC5
CT=11111111111111111111111111111111

Set 7, vector# 18:
KEY=121212121212121212121212121212121212121212121212

PT=F5A5F5B51F9FE01ECA4281CF85289325
CT=12121212121212121212121212121212

Set 7, vector# 19:
KEY=131313131313131313131313131313131313131313131313

PT=32B13D42900A9C85A19A5D2785FF0C09
CT=13131313131313131313131313131313

Set 7, vector# 20:
KEY=141414141414141414141414141414141414141414141414

PT=083BBE3B93C46B20D2FB6C14510890BC
CT=14141414141414141414141414141414

Set 7, vector# 21:
KEY=151515151515151515151515151515151515151515151515

PT=767EDE43C80A5EBC45CED9A6CE030C11
CT=15151515151515151515151515151515

Set 7, vector# 22:
KEY=161616161616161616161616161616161616161616161616

PT=3D0038C0E3BF82086C1F1886B5E094C3
CT=16161616161616161616161616161616

Set 7, vector# 23:
KEY=171717171717171717171717171717171717171717171717

PT=590950C2D3E8B0FA81CD35C1701EF976
CT=17171717171717171717171717171717

Set 7, vector# 24:
KEY=181818181818181818181818181818181818181818181818

PT=500CD4F29DE20FF8D70E56906F9742A5
CT=18181818181818181818181818181818

Set 7, vector# 25:
KEY=191919191919191919191919191919191919191919191919

PT=486086DCB86864FC80ED468424996967
CT=19191919191919191919191919191919

Set 7, vector# 26:
KEY=1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A

PT=E5764798686971191E3FBB3A0EC87BF2
CT=1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A

Set 7, vector# 27:
KEY=1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B

PT=7A4A67B595E20A7225F32D864244783F
CT=1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B

Set 7, vector# 28:
KEY=1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C

PT=23BA88F67C4D80084EC313CFCFEFC063
CT=1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C

Set 7, vector# 29:
KEY=1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D

PT=9DD3AE401CF95BF8F7CB67BFE999B4E3
CT=1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D

Set 7, vector# 30:
KEY=1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E

PT=F7F26F4CC0A1D7A941E09586BEEE755F
CT=1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E

Set 7, vector# 31:
KEY=1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F

PT=2B8701C290B76A3476A10DD3F91208F9
CT=1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F

Set 7, vector# 32:
KEY=202020202020202020202020202020202020202020202020

PT=8954E9154FBEA5490FE0F0F4A6B73218
CT=20202020202020202020202020202020

Set 7, vector# 33:
KEY=212121212121212121212121212121212121212121212121

PT=56779206C973E23ECC214E53DF8533A7
CT=21212121212121212121212121212121

Set 7, vector# 34:
KEY=222222222222222222222222222222222222222222222222

PT=1C7B2493AC555F081F20021041E81272
CT=22222222222222222222222222222222

Set 7, vector# 35:
KEY=232323232323232323232323232323232323232323232323

PT=ADBAB6DB648736CBCA5BF04D862BEA36
CT=23232323232323232323232323232323

Set 7, vector# 36:
KEY=242424242424242424242424242424242424242424242424

PT=91445E3B9C7B420BDD0D9C760663AAD1
CT=24242424242424242424242424242424

Set 7, vector# 37:
KEY=252525252525252525252525252525252525252525252525

PT=1624045ECEF8F7466DD32BD02850DC76
CT=25252525252525252525252525252525

Set 7, vector# 38:
KEY=262626262626262626262626262626262626262626262626

PT=4B3B355B1781C554723C598B0F8454B6
CT=26262626262626262626262626262626

Set 7, vector# 39:
KEY=272727272727272727272727272727272727272727272727

PT=3D551E64CA2AA073700FAF39E5A7F74B
CT=27272727272727272727272727272727

Set 7, vector# 40:
KEY=282828282828282828282828282828282828282828282828

PT=4122D01237B5E8D9507B80EA74037340
CT=28282828282828282828282828282828

Set 7, vector# 41:
KEY=292929292929292929292929292929292929292929292929

PT=BBDC35A8ADF5DEE1336EB040A9CB4B1F
CT=29292929292929292929292929292929

Set 7, vector# 42:
KEY=2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A

PT=CFB37E5B2E2E06E16E8C525184EA81AA
CT=2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A

Set 7, vector# 43:
KEY=2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B

PT=330A20B27BA9EAFFCA344B2E4FADB9DE
CT=2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B

Set 7, vector# 44:
KEY=2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C

PT=FD19DBBE34940BA1C7AEBB3558EBA8D4
CT=2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C

Set 7, vector# 45:
KEY=2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D

PT=6C8D125581D619FEA41979AD7B1782E3
CT=2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D

Set 7, vector# 46:
KEY=2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E

PT=0BF30D6792E5BF8BD8CAAC8C7DC3ABBB
CT=2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E

Set 7, vector# 47:
KEY=2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F

PT=ABF74FFA72B9AA8E7BC6F4C056E80CEF
CT=2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F

Set 7, vector# 48:
KEY=303030303030303030303030303030303030303030303030

PT=098181AD9608679CA4241758A4A91F1D
CT=30303030303030303030303030303030

Set 7, vector# 49:
KEY=313131313131313131313131313131313131313131313131

PT=09DB24D5E9576F13A9B44944316A7F1A
CT=31313131313131313131313131313131

Set 7, vector# 50:
KEY=323232323232323232323232323232323232323232323232

PT=DF675B978229C60E5980FCF5772D305F
CT=32323232323232323232323232323232

Set 7, vector# 51:
KEY=333333333333333333333333333333333333333333333333

PT=EA07BAE22EB1020859C5B9C61C7A13EB
CT=33333333333333333333333333333333

Set 7, vector# 52:
KEY=343434343434343434343434343434343434343434343434

PT=3AC82F753E934FFB2ACDB0BBC820E6B9
CT=34343434343434343434343434343434

Set 7, vector# 53:
KEY=353535353535353535353535353535353535353535353535

PT=750988C2E7FCA943D322E0AA199FA768
CT=35353535353535353535353535353535

Set 7, vector# 54:
KEY=363636363636363636363636363636363636363636363636

PT=B6B5A0CA2E2180088701A7B7CB1090F2
CT=36363636363636363636363636363636

Set 7, vector# 55:
KEY=373737373737373737373737373737373737373737373737

PT=5EFC75FEB0EC0FB57A6289CE8F626BBC
CT=37373737373737373737373737373737

Set 7, vector# 56:
KEY=383838383838383838383838383838383838383838383838

PT=379DF7578CB263E03D4C36E877AC00F9
CT=38383838383838383838383838383838

Set 7, vector# 57:
KEY=393939393939393939393939393939393939393939393939

PT=BF533D52F5667D9B2263910E8A766755
CT=39393939393939393939393939393939

Set 7, vector# 58:
KEY=3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A

PT=C3160B2F70823A4867E31F9B8558E7A9
CT=3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A

Set 7, vector# 59:
KEY=3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B

PT=64279C85DD055F9584C04496DFE9823A
CT=3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B

Set 7, vector# 60:
KEY=3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C

PT=BF69053C4904E72AC2237AFD7074E5FB
CT=3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C

Set 7, vector# 61:
KEY=3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D

PT=A6A1FCBB9689217085C2E4B8DA09C69F
CT=3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D

Set 7, vector# 62:
KEY=3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E

PT=3034E0AAE6A4DBD80D8CF9CB4995BF8A
CT=3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E

Set 7, vector# 63:
KEY=3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F

PT=1819955EFAEE4B05ADB8FB812C9876B4
CT=3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F

Set 7, vector# 64:
KEY=404040404040404040404040404040404040404040404040

PT=9978E1F77214E091FFACD5F34DB45855
CT=40404040404040404040404040404040

Set 7, vector# 65:
KEY=414141414141414141414141414141414141414141414141

PT=9F3F72C6611403825BF38251EB655F40
CT=41414141414141414141414141414141

Set 7, vector# 66:
KEY=424242424242424242424242424242424242424242424242

PT=68E2CF814F303FBF5FC12954EF3871E5
CT=42424242424242424242424242424242

Set 7, vector# 67:
KEY=434343434343434343434343434343434343434343434343

PT=A6F0EAFDF16DA8853409A1AF0543F280
CT=43434343434343434343434343434343

Set 7, vector# 68:
KEY=444444444444444444444444444444444444444444444444

PT=106758F3DEE82A2166A0074A2C498CA6
CT=44444444444444444444444444444444

Set 7, vector# 69:
KEY=454545454545454545454545454545454545454545454545

PT=42C7CFB68E94DBF33AA8B0A365B79DE6
CT=45454545454545454545454545454545

Set 7, vector# 70:
KEY=464646464646464646464646464646464646464646464646

PT=11ED5F9AA88E7D6E097112257E2F2B78
CT=46464646464646464646464646464646

Set 7, vector# 71:
KEY=474747474747474747474747474747474747474747474747

PT=6EB368A48EC3596633C6F9F8E8EBCF18
CT=47474747474747474747474747474747

Set 7, vector# 72:
KEY=484848484848484848484848484848484848484848484848

PT=21DB598D8583FE6C94299A099EA928B4
CT=48484848484848484848484848484848

Set 7, vector# 73:
KEY=494949494949494949494949494949494949494949494949

PT=D6C5144A783FB22251E3F751C2674467
CT=49494949494949494949494949494949

Set 7, vector# 74:
KEY=4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A

PT=4AA7FEFE06D46B3DF71A11A9668214CD
CT=4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A

Set 7, vector# 75:
KEY=4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B

PT=96FD4AD8E863F0DEF1AA35C60E08A063
CT=4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B

Set 7, vector# 76:
KEY=4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C

PT=296C505263F28C349FEE270C974AC727
CT=4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C

Set 7, vector# 77:
KEY=4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D

PT=17D981594B942C105888D5B5BB33508A
CT=4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D

Set 7, vector# 78:
KEY=4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E

PT=0A23C05135A5FEBD4295B2B5FB8F59D1
CT=4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E

Set 7, vector# 79:
KEY=4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F

PT=DAF1CD7755F7DF83B660D2629EDEFF51
CT=4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F

Set 7, vector# 80:
KEY=505050505050505050505050505050505050505050505050

PT=1FED68F36C75EFAFDBD1A8FE7C3F3B65
CT=50505050505050505050505050505050

Set 7, vector# 81:
KEY=515151515151515151515151515151515151515151515151

PT=96CD1F6C822DFCEB3F3F3C07C645B994
CT=51515151515151515151515151515151

Set 7, vector# 82:
KEY=525252525252525252525252525252525252525252525252

PT=CF0DA3AB3B78DD8E6C78C6F09D30A55B
CT=52525252525252525252525252525252

Set 7, vector# 83:
KEY=535353535353535353535353535353535353535353535353

PT=50544269802F7C269260EDDABF088837
CT=53535353535353535353535353535353

Set 7, vector# 84:
KEY=545454545454545454545454545454545454545454545454

PT=EDF3F19C6CF3181C50D61A40E37D4CEE
CT=54545454545454545454545454545454

Set 7, vector# 85:
KEY=555555555555555555555555555555555555555555555555

PT=22A60E64CBFA7F8126133D49F31E2E9F
CT=55555555555555555555555555555555

Set 7, vector# 86:
KEY=565656565656565656565656565656565656565656565656

PT=288F4BA66C014AD04109DF3EF3534641
CT=56565656565656565656565656565656

Set 7, vector# 87:
KEY=575757575757575757575757575757575757575757575757

PT=4A6FD1A19057C1A3589A74C260D2B5D8
CT=57575757575757575757575757575757

Set 7, vector# 88:
KEY=585858585858585858585858585858585858585858585858

PT=92AF457A3BB363CD278AD168B378EC69
CT=58585858585858585858585858585858

Set 7, vector# 89:
KEY=595959595959595959595959595959595959595959595959

PT=66336B9555DC423BEBDC50649A9A698F
CT=59595959595959595959595959595959

Set 7, vector# 90:
KEY=5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A

PT=BE80460DFEAD8A34BC5D301DB6BD080B
CT=5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A

Set 7, vector# 91:
KEY=5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B

PT=A3BBC80386B26CD051A24EE674AC8E4A
CT=5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B

Set 7, vector# 92:
KEY=5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C

PT=4FFEA4E553D310678B7F3CA1CF15CDB3
CT=5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C

Set 7, vector# 93:
KEY=5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D

PT=6CF8386100617045D7E092DA8B224FAF
CT=5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D

Set 7, vector# 94:
KEY=5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E

PT=593F1632D8F67546BE8F6D6D035623EE
CT=5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E

Set 7, vector# 95:
KEY=5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F

PT=2B64BA2C42473157D5D633E3269F623B
CT=5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F

Set 7, vector# 96:
KEY=606060606060606060606060606060606060606060606060

PT=B2A3C7DBE4EE9B567F67D2979AA01683
CT=60606060606060606060606060606060

Set 7, vector# 97:
KEY=616161616161616161616161616161616161616161616161

PT=7A8FBD46EC7CE720266A42C91A11F806
CT=61616161616161616161616161616161

Set 7, vector# 98:
KEY=626262626262626262626262626262626262626262626262

PT=20E3AFDE45148CBA5BB83EB97E7ABBD8
CT=62626262626262626262626262626262

Set 7, vector# 99:
KEY=636363636363636363636363636363636363636363636363

PT=CA936E1FA09983B810C53106B1E50685
CT=63636363636363636363636363636363

Set 7, vector#100:
KEY=646464646464646464646464646464646464646464646464

PT=1C1FAEA8187B220177B37B7E9105EAA4
CT=64646464646464646464646464646464

Set 7, vector#101:
KEY=656565656565656565656565656565656565656565656565

PT=24DB52F2959DFEEE7F66B11B13F3D67E
CT=65656565656565656565656565656565

Set 7, vector#102:
KEY=666666666666666666666666666666666666666666666666

PT=4FFAF870A2916E1466D64535B5751813
CT=66666666666666666666666666666666

Set 7, vector#103:
KEY=676767676767676767676767676767676767676767676767

PT=491C48ADDEBDC500B56A9D8A9E3C1202
CT=67676767676767676767676767676767

Set 7, vector#104:
KEY=686868686868686868686868686868686868686868686868

PT=BC5F04C9DC59D4EA00C29CEB8B6AF756
CT=68686868686868686868686868686868

Set 7, vector#105:
KEY=696969696969696969696969696969696969696969696969

PT=6747953DE71F8ADB85A35B2A51ED1682
CT=69696969696969696969696969696969

Set 7, vector#106:
KEY=6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A

PT=A63D628A374D781279070C4F0437556B
CT=6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A

Set 7, vector#107:
KEY=6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B

PT=F68C0A7BB764A018A3DB4273D55C4FFB
CT=6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B

Set 7, vector#108:
KEY=6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C

PT=FE722C26E1D28B15AB545016EAE23F1B
CT=6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C

Set 7, vector#109:
KEY=6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D

PT=3C7A00955B8D4F541A03400038A35617
CT=6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D

Set 7, vector#110:
KEY=6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E

PT=AFDDBC9A0E395B0EE4876B3BE2B640FA
CT=6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E

Set 7, vector#111:
KEY=6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F

PT=745E88730DC32D21B193D934C2C95742
CT=6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F

Set 7, vector#112:
KEY=707070707070707070707070707070707070707070707070

PT=911CF145B43BE53B08BA8496EED1E297
CT=70707070707070707070707070707070

Set 7, vector#113:
KEY=717171717171717171717171717171717171717171717171

PT=0791C72E97AE9DE99B700003096931D0
CT=71717171717171717171717171717171

Set 7, vector#114:
KEY=727272727272727272727272727272727272727272727272

PT=DA794654D43D25C6E53120E092E068DE
CT=72727272727272727272727272727272

Set 7, vector#115:
KEY=737373737373737373737373737373737373737373737373

PT=3F1E5657F17E3755C9C6298BCD99DC48
CT=73737373737373737373737373737373

Set 7, vector#116:
KEY=747474747474747474747474747474747474747474747474

PT=770598146849F2E0D569F32CCC2D33E5
CT=74747474747474747474747474747474

Set 7, vector#117:
KEY=757575757575757575757575757575757575757575757575

PT=E944CD25C27D405A6A2C9D0D3BEEDF87
