==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk77.txt
CT=   383a92495ab334261e5c119911466311cf13eb9b1f01dcf4abbe361a
TEST= 77
PT=   00000000000000000008000000000000000000000000000000000000
CT=   60a49a3127a8411ea4b9f731039536c576bdf45b703e4e79f57b077a
TEST= 78
PT=   00000000000000000004000000000000000000000000000000000000
CT=   94dfb7a7c010a9f9d3f239198942cc2e9d8db59cb6a599168ebe51d5
TEST= 79
PT=   00000000000000000002000000000000000000000000000000000000
CT=   e9fe7e9d7166f5eaa464eae52e22021591171cf6c519b64aa69658e7
TEST= 80
PT=   00000000000000000001000000000000000000000000000000000000
CT=   09016c29941c0ffe655915456042ca4ed82c96d055f1426dc78265b9
TEST= 81
PT=   00000000000000000000800000000000000000000000000000000000
CT=   0db088ff69d631470005e129bd3cc0c3c013a70f5b4427364b33fc7b
TEST= 82
PT=   00000000000000000000400000000000000000000000000000000000
CT=   19d3c7bf73384a23b64de7d689d20889fd72818a7dfcafb1f4f931f2
TEST= 83
PT=   00000000000000000000200000000000000000000000000000000000
CT=   9e03eb2e928c184c7b44cf7aceff53399d246c57b0a6dd405a78a29a
TEST= 84
PT=   00000000000000000000100000000000000000000000000000000000
CT=   c530a85488fbab91a83a8254a2d6bef1c81a0e738b0afd098069fe7b
TEST= 85
PT=   00000000000000000000080000000000000000000000000000000000
CT=   d7cd87ec94e04c127387de0d9dde624c97b85a32d9ac0d1c524ed64e
TEST= 86
PT=   00000000000000000000040000000000000000000000000000000000
CT=   cbd97ed01a7298518ff5eac5d2e85dbddd35d414a2e7dfc322cba14a
TEST= 87
PT=   00000000000000000000020000000000000000000000000000000000
CT=   7737a4892ab13758f393294adf22fc7d7e1d4903309b7c2ea5ee164a
TEST= 88
PT=   00000000000000000000010000000000000000000000000000000000
CT=   3966167dd31e688cbd964bb0ff58b421eef9e62a270f3fc928dc1d26
TEST= 89
PT=   00000000000000000000008000000000000000000000000000000000
CT=   9bc7820848e19adbcea46bbb8e4a15d771b6eba73870cada174d3bb3
TEST= 90
PT=   00000000000000000000004000000000000000000000000000000000
CT=   de8ec880b989f7b7e939f843d0ef1515be497cf7e5c094428d3c45ae
TEST= 91
PT=   00000000000000000000002000000000000000000000000000000000
CT=   09e2debd974da39c8ba037a3394e9a56074e40ffb434c2dd6f8210c7
TEST= 92
PT=   00000000000000000000001000000000000000000000000000000000
CT=   8d9785aed4b555c13be53c05fd1d2f40bb2f48d7102af2962048bcae
TEST= 93
PT=   00000000000000000000000800000000000000000000000000000000
CT=   d2859b73eda0ca30f3b754bf1f4d7214feee7627ee5807c7403aba3f
TEST= 94
PT=   00000000000000000000000400000000000000000000000000000000
CT=   dbeb9d615866d91e1ebc45ae985e47092a985f5ff562c843705047b4
TEST= 95
PT=   00000000000000000000000200000000000000000000000000000000
CT=   31b16c24856c7e93633e8842e71f365174b467fa11a7ddf3097e733c
TEST= 96
PT=   00000000000000000000000100000000000000000000000000000000
CT=   d3ea5e78c9006600efb15977ab4c41cb76ec060250003c4f0655bdc5
TEST= 97
PT=   00000000000000000000000080000000000000000000000000000000
CT=   d40bd31ae27a3184fb789d2124f81b863b9c701a5675ece080652416
TEST= 98
PT=   00000000000000000000000040000000000000000000000000000000
CT=   2f37622f76339dc063411ec8690cbb5d365d37eb6775b0bd10f3a1c6
TEST= 99
PT=   00000000000000000000000020000000000000000000000000000000
CT=   a29c69056e86265d2e0d53f554597245fdbf4846c0fba9c050d80303
TEST= 100
PT=   00000000000000000000000010000000000000000000000000000000
CT=   c1dc58ff34058756450eb6bc1be7b8e46ece684478211536baf00a6c
TEST= 101
PT=   00000000000000000000000008000000000000000000000000000000
CT=   fc7560e0f90f02bd20f056de67ae38578ee887952a4dd670519f642a
TEST= 102
PT=   00000000000000000000000004000000000000000000000000000000
CT=   de322f4d98f2925f2d093069833d1aad1b7a2f3919aa1657fea27383
TEST= 103
PT=   00000000000000000000000002000000000000000000000000000000
CT=   72ae9849f7a4ce52093936c0592079d36ef08aa2f9c42d31597d5b0c
TEST= 104
PT=   00000000000000000000000001000000000000000000000000000000
CT=   ca20032e7b14a2cd62e49e1883bc54a197c8f99bc72ff843d105d271
TEST= 105
PT=   00000000000000000000000000800000000000000000000000000000
CT=   99b5b008de32c28534a6875872f355a461ad4f0cba3fd2b8d3f20f6e
TEST= 106
PT=   00000000000000000000000000400000000000000000000000000000
CT=   e9df49ea7df06c1ec0b3402075ad3f7ac12c8731ab65e1f47f2c93e7
TEST= 107
PT=   00000000000000000000000000200000000000000000000000000000
CT=   3f3b360a65fa2d68209e141675e8034b2d777a4cb98e0516341e2d7f
TEST= 108
PT=   00000000000000000000000000100000000000000000000000000000
CT=   968b000cacda689c487749765fddf22e3f7f51f8bff8af65e493735b
TEST= 109
PT=   00000000000000000000000000080000000000000000000000000000
CT=   cdc6af373104447687f3a5c1215f371fdd61f6bbfb17104e993e8047
TEST= 110
PT=   00000000000000000000000000040000000000000000000000000000
CT=   cc978af658573e00cea098a3e0f35f8deb876da48b86d50207176516
TEST= 111
PT=   00000000000000000000000000020000000000000000000000000000
CT=   009bcd2a4f30dbdedba98d0bc5a44e796fa1174af25d7e85bea4ea57
TEST= 112
PT=   00000000000000000000000000010000000000000000000000000000
CT=   57e7213e6a6ebc59f8920cb107e6c9e1dd5bc939817666c0f1ba24cb
TEST= 113
PT=   00000000000000000000000000008000000000000000000000000000
CT=   6f2e81c8d284ca0fa9058fefe61404a5a673625e503c94f3568efe1b
TEST= 114
PT=   00000000000000000000000000004000000000000000000000000000
CT=   563630fa69ddc08b931c744885e5ed7ad7333fd669b3f989833f4b1a
TEST= 115
PT=   00000000000000000000000000002000000000000000000000000000
CT=   0442e556c918af2c3033f497313a051572d2c4af997a64d0da2f9c59
TEST= 116
PT=   00000000000000000000000000001000000000000000000000000000
CT=   d8d55a3df66d08922df95126d31e1828420eb1afe457af45792853e7
TEST= 117
PT=   00000000000000000000000000000800000000000000000000000000
CT=   7d824f85ec833ca5dcfac249b787d132801da8ef9dd0f7bf1fd090fb
TEST= 118
PT=   00000000000000000000000000000400000000000000000000000000
CT=   cd31810f5ed120ed4d3e2796eb182a22235e7e7a87a90922bb745921
TEST= 119
PT=   00000000000000000000000000000200000000000000000000000000
CT=   fae4b3a2ef8a0708b115fc17c71630681d09926e9bdea2ce3e7a59e9
TEST= 120
PT=   00000000000000000000000000000100000000000000000000000000
CT=   7669e60a5fac667d0d86d8b1aac9acdd36e57b910384543b63f6c44b
TEST= 121
PT=   00000000000000000000000000000080000000000000000000000000
CT=   359a902bab376536147c064aeb874e348bacdbc4352254d1adc7d95e
TEST= 122
PT=   00000000000000000000000000000040000000000000000000000000
CT=   36a6c818e823ec42819a14121b452ee4b64b21655b02efe49a283d66
TEST= 123
PT=   00000000000000000000000000000020000000000000000000000000
CT=   c025113d5f41b260d9f59f80292e9891f5708b303327d3ae5c1e06b2
TEST= 124
PT=   00000000000000000000000000000010000000000000000000000000
CT=   0f0099859c2a4e1821f802806540b6f1bd651a9569feee1c380a8733
TEST= 125
PT=   00000000000000000000000000000008000000000000000000000000
CT=   fce12a894dd49e424547dade026311cc930d392f2d8c3f8695586fc8
TEST= 126
PT=   00000000000000000000000000000004000000000000000000000000
CT=   2477fd4d7cc024c80c742a9de02400da33864d02cbe0528be1b63845
TEST= 127
PT=   00000000000000000000000000000002000000000000000000000000
CT=   bf1218bc693e5363a927f79e416753871aca136752578d53fd839e94
TEST= 128
PT=   00000000000000000000000000000001000000000000000000000000
CT=   98d6b6dfd1b7800427b3f17d9d85fe8d99b2f109b666d2a4d72156f0
TEST= 129
PT=   00000000000000000000000000000000800000000000000000000000
CT=   78963027918591cead33c197ca6e4d3fd186ae81083a085e6b24a6e4
TEST= 130
PT=   00000000000000000000000000000000400000000000000000000000
CT=   e514cd4bc56436f7b9af95d17563c21176d17a3e72a21c477d20602f
TEST= 131
PT=   00000000000000000000000000000000200000000000000000000000
CT=   71941e856ea793e04a7bf909d79b473d03a33bd649262464c5f30046
TEST= 132
PT=   00000000000000000000000000000000100000000000000000000000
CT=   b1a1b9e884bc058c53f314c1c068ed047ade222c1e97d6f7d80c3319
TEST= 133
PT=   00000000000000000000000000000000080000000000000000000000
CT=   bf7563d3fddebf7cd602bd8af8973fc8937ec36e324d87d89f51e089
TEST= 134
PT=   00000000000000000000000000000000040000000000000000000000
CT=   f945f925759ff1b98df50e3960b06346f75fe19888f1174400382c08
TEST= 135
PT=   00000000000000000000000000000000020000000000000000000000
CT=   538e618c013174da1de3b0656f3374d1a37f692816a1b9b84af66366
TEST= 136
PT=   00000000000000000000000000000000010000000000000000000000
CT=   4352118133a97ae9bec2d2f0c9ac513638200296f3c2eeef0d36c5a7
TEST= 137
PT=   00000000000000000000000000000000008000000000000000000000
CT=   b1316e187a1fadb3b2b4bc6fc9697130046e20a81c4a957be2f52513
TEST= 138
PT=   00000000000000000000000000000000004000000000000000000000
CT=   18868ab4d8ca7c47817e33d25775e3f33040755217e4d85a3b398cd8
TEST= 139
PT=   00000000000000000000000000000000002000000000000000000000
CT=   41c77f41d3618f60f0a64d4bb6b2c3fd8db27dcf0038817332627aa3
TEST= 140
PT=   00000000000000000000000000000000001000000000000000000000
CT=   309f977a542cde53ef8f1f32cedc63838123a6a1e17e8c8ccb05ecda
TEST= 141
PT=   00000000000000000000000000000000000800000000000000000000
CT=   820ca34e74008236b12188e60be0a5c879c90253526bf7f1cba4e6b9
TEST= 142
PT=   00000000000000000000000000000000000400000000000000000000
CT=   c01bc2de2658aaf4b955073c361ff2de8c060e5353398817b1e6b06a
TEST= 143
PT=   00000000000000000000000000000000000200000000000000000000
CT=   3ac70b9cf9b0c07ef2c721673d201d0144c2d20f0069f91b1ed2b043
TEST= 144
PT=   00000000000000000000000000000000000100000000000000000000
CT=   867740d07c6551f4fff8050f2bd3c58099a26f256e365953ab106a0f
TEST= 145
PT=   00000000000000000000000000000000000080000000000000000000
CT=   fb98993c78b531bd304e6ca8de7a7eaf956568815e666e60c29d1358
TEST= 146
PT=   00000000000000000000000000000000000040000000000000000000
CT=   980799e9a06cb8f9d32aee0372a4ceb3307052f5ae65c0d6c85195da
TEST= 147
PT=   00000000000000000000000000000000000020000000000000000000
CT=   2e205829bbb39b528ba2a6b054a63f4a131e7b79f98ac97f95ad9bd4
TEST= 148
PT=   00000000000000000000000000000000000010000000000000000000
CT=   1efc048158c5a1bfba181a6b9aab75d520b257ab244b29f985faf2da
TEST= 149
PT=   00000000000000000000000000000000000008000000000000000000
CT=   b6d221dfab9e4070c5f5bcf03566d0b128a0e01fc61cef8d74d041ac
TEST= 150
PT=   00000000000000000000000000000000000004000000000000000000
CT=   8562966ea2435b052eb09ebbcd3b5fc5c26b61eff05aea1b8b4fb775
TEST= 151
PT=   00000000000000000000000000000000000002000000000000000000
CT=   b59e96fe10304b75bcbd6bf701c7aec7b05108f032ce591387e7eac9
TEST= 152
PT=   00000000000000000000000000000000000001000000000000000000
CT=   59e3b9e4ac57a410196226a0028b723dd07eff890dc037f662810fa2
TEST= 153
PT=   00000000000000000000000000000000000000800000000000000000
CT=   2c515820d6e64033813feea2d21e75233fb0e562163d258351593aeb
TEST= 154
PT=   00000000000000000000000000000000000000400000000000000000
CT=   c577998f4904f79a338e1622588f961c620c531b835be574b25a9c53
TEST= 155
PT=   00000000000000000000000000000000000000200000000000000000
CT=   40ff72f97bbb0462e7de42ec13e26b5320be504f637458c657a066f9
TEST= 156
PT=   00000000000000000000000000000000000000100000000000000000
CT=   ab0202270f2391f68c11a6cd8ef969b01d981190cd792ee0a17c6ba5
TEST= 157
PT=   00000000000000000000000000000000000000080000000000000000
CT=   62e80bb6623eacc18ca72b4343eaa10439d322fe6be8a1b28a07933a
TEST= 158
PT=   00000000000000000000000000000000000000040000000000000000
CT=   2db40b402ca92fb057fd18d8db1d71eed8531cfa465478c68293750b
TEST= 159
PT=   00000000000000000000000000000000000000020000000000000000
CT=   c42e334f8e340020823d6971cd73ae345c8903293c3be0f142a1a23f
TEST= 160
PT=   00000000000000000000000000000000000000010000000000000000
CT=   e06917478436ef711179c9143bd8c17ec74fb34b913f39f21c3a7875
TEST= 161
PT=   00000000000000000000000000000000000000008000000000000000
CT=   d511432c4c3846a045068a64d27a26a0d481d0e6254062980e556687
TEST= 162
PT=   00000000000000000000000000000000000000004000000000000000
CT=   2aed9d5afaa9f5217d83a224c5805fa24362e32b908ed4f4961a2268
TEST= 163
PT=   00000000000000000000000000000000000000002000000000000000
CT=   db15a23492f543890dbf2619b51f0fb11d430c8a55b76508d787e709
TEST= 164
PT=   00000000000000000000000000000000000000001000000000000000
CT=   381bd6e67e57d3440df7a6e23447a8a10720753edf2a8a2019756929
TEST= 165
PT=   00000000000000000000000000000000000000000800000000000000
CT=   0e49da3e72a181436a8e9a5d87f7044c0327f928475aa8c0826c5068
TEST= 166
PT=   00000000000000000000000000000000000000000400000000000000
CT=   a74b143dab3f47c3a2e94a5c3e1f2f4b000ae3eb55f375d9bfe1c311
TEST= 167
PT=   00000000000000000000000000000000000000000200000000000000
CT=   5966ce89a47df0cbd45d567520d34155cdea94eed7cbd57c1a82a1c6
TEST= 168
PT=   00000000000000000000000000000000000000000100000000000000
CT=   d37d76b1e8508a72bdc1baa1daf13f2bc2e9d244d822ab22e5d0edfa
TEST= 169
PT=   00000000000000000000000000000000000000000080000000000000
CT=   c7efc656587d11465324735d4b955505682bcea4e67f2e14463bd4a0
TEST= 170
PT=   00000000000000000000000000000000000000000040000000000000
CT=   ff0e479b49118db85803d732b681d45f11a7194dacd3cd01eb291c7e
TEST= 171
PT=   00000000000000000000000000000000000000000020000000000000
CT=   a9d6463f8e8e14f8e79e5c9ca07034d54bad3f2e4050bdf69316261c
TEST= 172
PT=   00000000000000000000000000000000000000000010000000000000
CT=   1f647f8c4db6421ebd3d1251119fd16b97a2c4e9f5a1dd3a47e5cf0f
TEST= 173
PT=   00000000000000000000000000000000000000000008000000000000
CT=   ff15d20ff052a927559bfa3b20f6b2efd2fa99fe9944fcf426c1104a
TEST= 174
PT=   00000000000000000000000000000000000000000004000000000000
CT=   f508f091c29f6aa5aa1027a093ba1d4cc7dbe580408137574b0b9e87
TEST= 175
PT=   00000000000000000000000000000000000000000002000000000000
CT=   d0d64a644db7cf9e638f93e64735ad226816406a9acf85221efc2ab4
TEST= 176
PT=   00000000000000000000000000000000000000000001000000000000
CT=   22111cb57819b3e8411d3f38f6566eecc561b2230fe404a5f71f18c1
TEST= 177
PT=   00000000000000000000000000000000000000000000800000000000
CT=   19df5fdba4a232d5a852874e5bc6065ae942b898661febc7443f5b43
TEST= 178
PT=   00000000000000000000000000000000000000000000400000000000
CT=   f756047c248d0dcc4570a77bb9ffc2990ec7607c412d977e060d61c3
TEST= 179
PT=   00000000000000000000000000000000000000000000200000000000
CT=   2b045d0c46e87fb123c204e61d0de25bb409ae9633f06ddc15326ad8
TEST= 180
PT=   00000000000000000000000000000000000000000000100000000000
CT=   338e36b4c3c440318dfa9b645a43d11a5f92c524b9e2c7bd75efbfed
TEST= 181
PT=   00000000000000000000000000000000000000000000080000000000
CT=   30e45f1718e1caf5482a31d283d0cc580c8b6d1c25f0874dde148d00
TEST= 182
PT=   00000000000000000000000000000000000000000000040000000000
CT=   30462575af48ca01f261a232ab5e60e6bcd122a7cab97a76542365fc
TEST= 183
PT=   00000000000000000000000000000000000000000000020000000000
CT=   4e8711a7c5daf9fe364abe52d64761af7db75b00b7faae327bf0a50e
TEST= 184
PT=   00000000000000000000000000000000000000000000010000000000
CT=   bb3ebb92d9234a4ed1ac6fe3a4f6a2d9b24f2175a422a5701be1e188
TEST= 185
PT=   00000000000000000000000000000000000000000000008000000000
CT=   9b582bde50bc285a4f78eec840c5348bec6c00d5d48f35abb6b75053
TEST= 186
PT=   00000000000000000000000000000000000000000000004000000000
CT=   4c5b1bcb7f543a396e4e5d3122431c12643f933ffe5a73c31943720e
TEST= 187
PT=   00000000000000000000000000000000000000000000002000000000
CT=   d0c7623bb6fce3054cb685b22e78452972c810dd9667bdc138f37029
TEST= 188
PT=   00000000000000000000000000000000000000000000001000000000
CT=   a29c7f6a1cc34fd62747fab7b12423461bc600cf904b379781a202e5
TEST= 189
PT=   00000000000000000000000000000000000000000000000800000000
CT=   6c3eec59975f1a482c16801a822891f0c9714793f2796a7aa76a33ac
TEST= 190
PT=   00000000000000000000000000000000000000000000000400000000
CT=   3c06ae82bbd5f22fa311907b225236d47c59c54f4aa76724b2f15fcd
TEST= 191
PT=   00000000000000000000000000000000000000000000000200000000
CT=   2dc9be5e27e4a9b3f033f50151b833e1d420023aeb213deaf25059ba
TEST= 192
PT=   00000000000000000000000000000000000000000000000100000000
CT=   a2118169ed04bae044b3be17a8d54db74d104f5c7adac2dca4ce4557
TEST= 193
PT=   00000000000000000000000000000000000000000000000080000000
CT=   3aacb2bb9a9cd7e146e9fcfbd7052d3b98792ff4cd5a6321726cc018
TEST= 194
PT=   00000000000000000000000000000000000000000000000040000000
CT=   931092f193a8de205692195344d1b51a87ccf3bc927e24224c93d2d7
TEST= 195
PT=   00000000000000000000000000000000000000000000000020000000
CT=   06d9a83187d6fa865afb1e0fb0cadd4c89a3db8e5127c15c6315bc25
TEST= 196
PT=   00000000000000000000000000000000000000000000000010000000
CT=   d8bb3d00da5db60881669dd204f1e21920ffb00f5fc17ac05b3fec1b
TEST= 197
PT=   00000000000000000000000000000000000000000000000008000000
CT=   318b7b20b6181ed608f2ddfaf3426f0dd35df9969db123c64bc3ad04
TEST= 198
PT=   00000000000000000000000000000000000000000000000004000000
CT=   708079a75b6640f8887301eb3e2f5b302e98a65ef7c66462b2a157ea
TEST= 199
PT=   00000000000000000000000000000000000000000000000002000000
CT=   5d5bc09d28f5b702cd6423d85c2e130c233c2e5608fcc436e47d5caa
TEST= 200
PT=   00000000000000000000000000000000000000000000000001000000
CT=   3bd78569ddfa71d06983cbbfa106d4acf68374e7b3b4c2dfa9660020
TEST= 201
PT=   00000000000000000000000000000000000000000000000000800000
CT=   c2254ecf5d0db733e1a3ec20856d86c0cff43d8c624a10c5fb937e44
TEST= 202
PT=   00000000000000000000000000000000000000000000000000400000
CT=   0c930621996385c311d354d1ef0c62407d411dc2a8299b48bb44438f
TEST= 203
PT=   00000000000000000000000000000000000000000000000000200000
CT=   36485c2387eb9c7343204718f5a5725af293c1d202368b2192bded9a
TEST= 204
PT=   00000000000000000000000000000000000000000000000000100000
CT=   d2b59da26e08a5e49ae1accb518cbf9cc0f925a47f178f7dce71b536
TEST= 205
PT=   00000000000000000000000000000000000000000000000000080000
CT=   d694fda1692c8c196f9d56148d567246a3aa971771a8abe22c449e99
TEST= 206
PT=   00000000000000000000000000000000000000000000000000040000
CT=   5212a724cfbfbc5024cf9085f52514be5fc7330c92e2cccb24778a87
TEST= 207
PT=   00000000000000000000000000000000000000000000000000020000
CT=   b56e47cd94e1dfd0b8b3e4141f9cf94509528b9f5b2ceccaafd2c947
TEST= 208
PT=   00000000000000000000000000000000000000000000000000010000
CT=   a2d4c934e69ec7ff9b252781826d7f234e9f1f1b158dcf5fbdc1e238
TEST= 209
PT=   00000000000000000000000000000000000000000000000000008000
CT=   609cdab538bac28fd9d320064ee39b2d63482aaae316a423bf98dda4
TEST= 210
PT=   00000000000000000000000000000000000000000000000000004000
CT=   471d9a649cabfcdfb9929b824dfc934ac5b6cc27d649f0a7cf135f59
TEST= 211
PT=   00000000000000000000000000000000000000000000000000002000
CT=   d7b845b5b27a430e7528845ec97062644c6b9fe06a9a828a1f9c1b7b
TEST= 212
PT=   00000000000000000000000000000000000000000000000000001000
CT=   adc328e3b68c7a8de3c90ce1227e4bb8a4903c644e609916782b473a
TEST= 213
PT=   00000000000000000000000000000000000000000000000000000800
CT=   1efdeefcc762b14bdbdf202108fa4ed706d3cf15ba048f5740501de3
TEST= 214
PT=   00000000000000000000000000000000000000000000000000000400
CT=   7dfe87aefe983e1706e99e6ca522b3669e30f2f9582149384b8874e6
TEST= 215
PT=   00000000000000000000000000000000000000000000000000000200
CT=   3c2fe225029f1126dd64481ec1b2491d1de11f201a7c8130ab68145d
TEST= 216
PT=   00000000000000000000000000000000000000000000000000000100
CT=   f1c8349a5b8bc0910215bf4d8211edf04edfe2aa723e21aba231f595
TEST= 217
PT=   00000000000000000000000000000000000000000000000000000080
CT=   d2320a7580259345b60d1d586dd32db2fd35f2c5bd6c37660de80431
