==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt
PT=4C674E4652E2EDAC479004127CEC5FF674FF51D972D3C24B
CT=000000001000000000000000000000000000000000000000

Set 6, vector# 36:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=7ED7312DEC8637C68D678663A289B7D7186C4D809ADDB1DD
CT=000000000800000000000000000000000000000000000000

Set 6, vector# 37:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=8EB5424F3BBC29E6AA0F2CEB51E651FEA1BBEC8F08F39A5E
CT=000000000400000000000000000000000000000000000000

Set 6, vector# 38:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=4F9DC832225D8EA3C800FCC1D7D9196606212957DA2E141C
CT=000000000200000000000000000000000000000000000000

Set 6, vector# 39:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=FBDB7B424DB5102CD90B6F56726003646A99C7914FB697FD
CT=000000000100000000000000000000000000000000000000

Set 6, vector# 40:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=C7016DF1DC11403F5D31599A8E17C73D669A2E04471048DD
CT=000000000080000000000000000000000000000000000000

Set 6, vector# 41:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=8F5B286DFD62B994207F4DB43BF0BA7DB6C2798E60CD73EB
CT=000000000040000000000000000000000000000000000000

Set 6, vector# 42:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3A91060F2F30B0E6BB9A9E3C2E59F7BCB2795D2E7378AA54
CT=000000000020000000000000000000000000000000000000

Set 6, vector# 43:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=0A1B27C8B3B4578E77E502D0A2AC39786969AB599E406E29
CT=000000000010000000000000000000000000000000000000

Set 6, vector# 44:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=F1404C064DD810FE94E2B05BD5C0D5D834BFD89706D905C4
CT=000000000008000000000000000000000000000000000000

Set 6, vector# 45:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1EA6EEE5CCC87BA4B17F94518BE623058A9CCF4ADEAC4C18
CT=000000000004000000000000000000000000000000000000

Set 6, vector# 46:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=B02583BAB0E589A733E74510E46B5F567BB9D86D528021D7
CT=000000000002000000000000000000000000000000000000

Set 6, vector# 47:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=A0116A36FEB6DEDC9218D5907125ECD93A9626BFF314004A
CT=000000000001000000000000000000000000000000000000

Set 6, vector# 48:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=6C329AC5320425923ADBCEDD90922F4A87D775574D2C85D5
CT=000000000000800000000000000000000000000000000000

Set 6, vector# 49:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=F6DF9C3C67A0050E91F731B302226AAB07A00D3BE62DF910
CT=000000000000400000000000000000000000000000000000

Set 6, vector# 50:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=347FAAABE5E61CC5CFAFA5A76092A9DCEA4ACA49107EE023
CT=000000000000200000000000000000000000000000000000

Set 6, vector# 51:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=DF17589839D06B72392AD192C3D00C7C3290FB1DEE85655D
CT=000000000000100000000000000000000000000000000000

Set 6, vector# 52:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=30B7888AE70D3576EFC773C8A63511EA74B3DE42947DE407
CT=000000000000080000000000000000000000000000000000

Set 6, vector# 53:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=DC0A6AF85253BCD80FDC93D4DD3D2EE9417788CE5E42096E
CT=000000000000040000000000000000000000000000000000

Set 6, vector# 54:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=DD2F20884BADE13D9C6188D98F5C7076F54BCF7F30EB48E4
CT=000000000000020000000000000000000000000000000000

Set 6, vector# 55:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=20E7EA3BBF2C14CA8D2D3489CC19821274E541BFB53907BF
CT=000000000000010000000000000000000000000000000000

Set 6, vector# 56:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=AA24C6BDB3D5018C79B0D87FEA827BD5C4446E4EC803107F
CT=000000000000008000000000000000000000000000000000

Set 6, vector# 57:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=0588A621D46E9B33BFB7482FD67FEDA1E51496B86407C8A2
CT=000000000000004000000000000000000000000000000000

Set 6, vector# 58:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=32414C7A33E5FD4DECEEDB8996819C4AF80057C5FB229132
CT=000000000000002000000000000000000000000000000000

Set 6, vector# 59:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=B86B824E08F9245FF054E615DE766D77B1DDBAB4CCFA7397
CT=000000000000001000000000000000000000000000000000

Set 6, vector# 60:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=719B901EFA545751A28CFB0DDBF20FDA8A572E1004CB4BE5
CT=000000000000000800000000000000000000000000000000

Set 6, vector# 61:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=CB3A31C8E0D239AECA9C809DE65ACF9B71B09DA7397DD7EF
CT=000000000000000400000000000000000000000000000000

Set 6, vector# 62:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=764BEB6CDE84DCFA01853F834A2CEE64678F5492C52BF0EE
CT=000000000000000200000000000000000000000000000000

Set 6, vector# 63:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=27693BBC5029226A43C5077B1E85308EBE4ED0D4398FFA44
CT=000000000000000100000000000000000000000000000000

Set 6, vector# 64:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=32B3ADAD6339A80603EC48D126AD7DBEFEF749C25134341D
CT=000000000000000080000000000000000000000000000000

Set 6, vector# 65:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=2DBBB30B90E696C899777A5DDC0EE59EB674FA2E82B0615A
CT=000000000000000040000000000000000000000000000000

Set 6, vector# 66:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=19E58F63F061D2DB836F95BE618C0A208B6CEA0D1DD52EB4
CT=000000000000000020000000000000000000000000000000

Set 6, vector# 67:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=4DE69C69412016BA47B7193F85DFFB114D0045EF5B9EE129
CT=000000000000000010000000000000000000000000000000

Set 6, vector# 68:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=B2B153FF4216B84EFF7D048C331FBC760D5418F3AC813E40
CT=000000000000000008000000000000000000000000000000

Set 6, vector# 69:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=8C18727D5B592E92942C154D632A4D7ECCD8BD125418548F
CT=000000000000000004000000000000000000000000000000

Set 6, vector# 70:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=44FC281FBF342578A7871DF1A1C54E51CFB383CEB6820403
CT=000000000000000002000000000000000000000000000000

Set 6, vector# 71:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=2D4FFCD02F2734457EEB8FAD4191F08F4A6FD4A586899F3F
CT=000000000000000001000000000000000000000000000000

Set 6, vector# 72:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=F1A72B4D18FB875A388E7A8067D3588CE674DA5C8276A607
CT=000000000000000000800000000000000000000000000000

Set 6, vector# 73:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=662DB85605631216F689C0A0D733CD1B4C04C1D92A72438E
CT=000000000000000000400000000000000000000000000000

Set 6, vector# 74:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=8A25E9FBCBA5A1936563B9F5819C3CA4567777FA90B45C3E
CT=000000000000000000200000000000000000000000000000

Set 6, vector# 75:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=53077E63AD756746712ADE443CBFCABAA96D0BDBAF5378E2
CT=000000000000000000100000000000000000000000000000

Set 6, vector# 76:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=ED8AEC775E819A16FE71C6213AF0429F5DD661CF7B417BD1
CT=000000000000000000080000000000000000000000000000

Set 6, vector# 77:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=F9A608501B8D611F48B8AC2B840A107F1F602C102C7C2510
CT=000000000000000000040000000000000000000000000000

Set 6, vector# 78:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=A446C741878F3CB168DA2E546EF3DF088A1C12E585B925F2
CT=000000000000000000020000000000000000000000000000

Set 6, vector# 79:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=B5F4AC318B2C92EE4A138B0F4555427F4DD2770D650C67CC
CT=000000000000000000010000000000000000000000000000

Set 6, vector# 80:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=BC5C6FA4E3CF503D7CDADF32305B135DACDD62F86689FA8A
CT=000000000000000000008000000000000000000000000000

Set 6, vector# 81:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=91CAE3BA8109095A3F4197C93A88AC59B757E8050C941D6A
CT=000000000000000000004000000000000000000000000000

Set 6, vector# 82:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=271B2911F4E5630F107C083E1F8EC1EB7B3B2D3D4ABBF290
CT=000000000000000000002000000000000000000000000000

Set 6, vector# 83:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=ADE48B9D5009D5E4C056C05604B1CCF250B2CE991E121190
CT=000000000000000000001000000000000000000000000000

Set 6, vector# 84:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=E3361F86BCD2091233E66AF181F86649C820BA689680E931
CT=000000000000000000000800000000000000000000000000

Set 6, vector# 85:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=31D5C05158E8EF19B303D0F9ADF0060672FB90A361BF2EFD
CT=000000000000000000000400000000000000000000000000

Set 6, vector# 86:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=10F7A4A3716FCBADD68C4B74710558AC40E21D6A0C618D89
CT=000000000000000000000200000000000000000000000000

Set 6, vector# 87:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=5B4D9AB8030F9F7E3EE8404F34B61049648862F5DC5C5029
CT=000000000000000000000100000000000000000000000000

Set 6, vector# 88:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=99FE463C5AF5C31EA22627BCA209A4D7271EEC775C104011
CT=000000000000000000000080000000000000000000000000

Set 6, vector# 89:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=008DA3A0A314ECE5242FC2A1EEF577873E13A7E1BA65BAE2
CT=000000000000000000000040000000000000000000000000

Set 6, vector# 90:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=832EB997556543833A241BF645E1EC80151BD1652AC523A9
CT=000000000000000000000020000000000000000000000000

Set 6, vector# 91:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1B4EECC85FAD5764E15B5019C6E0FD0BB67E2C1947145A3F
CT=000000000000000000000010000000000000000000000000

Set 6, vector# 92:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=66D800B12E7FB25B133E042935C1094507731455A84838BF
CT=000000000000000000000008000000000000000000000000

Set 6, vector# 93:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=2E4799C5FC8D6288DB2BC2E31842B769E28FFE23EFA6E411
CT=000000000000000000000004000000000000000000000000

Set 6, vector# 94:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=764814419C0510D30DDE677970E1864E4E5AD454744BCE53
CT=000000000000000000000002000000000000000000000000

Set 6, vector# 95:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=7F15D4CB88EE32F7D63A6FA66C559480E158218BE5E61184
CT=000000000000000000000001000000000000000000000000

Set 6, vector# 96:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=6D97F6D427D1B3ACA0A42499960DE730EDBE3732951C07C2
CT=000000000000000000000000800000000000000000000000

Set 6, vector# 97:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=670E0B345653952A8B645669E0DB3A2F75B3D377ACD7C045
CT=000000000000000000000000400000000000000000000000

Set 6, vector# 98:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=D3EDB88B61F5214028FEADE691C4FE7A49962295E374E0D9
CT=000000000000000000000000200000000000000000000000

Set 6, vector# 99:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=BAA91D6ED49C2606145C85E7BD6BB41F33E9C438047F0112
CT=000000000000000000000000100000000000000000000000

Set 6, vector#100:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=CF29C35C245ACED2ED01E4B621FC091AFB6B21C5CF73BDDC
CT=000000000000000000000000080000000000000000000000

Set 6, vector#101:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=2B157B1F16BE392295E39FCDBC4E012DA49306B9B06AAF43
CT=000000000000000000000000040000000000000000000000

Set 6, vector#102:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=E2E8041A43EE4FB9E436066267B5DBE576F4A3DA64E9A333
CT=000000000000000000000000020000000000000000000000

Set 6, vector#103:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=A773B67ADEF98EF5A99D756928149803D0CC29EA2EA42EFA
CT=000000000000000000000000010000000000000000000000

Set 6, vector#104:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=FFE7928AF2ACEADBFC12262E7F21F06E8D234DA8ACE77A26
CT=000000000000000000000000008000000000000000000000

Set 6, vector#105:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=4A4E7002D110C8AF5BD64E7239447931099604EE11BAF04A
CT=000000000000000000000000004000000000000000000000

Set 6, vector#106:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=5E418B3EB425482DA83246AAB8F82D07B09243CEBAC7C082
CT=000000000000000000000000002000000000000000000000

Set 6, vector#107:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=5C8970809979242F2341269CE5B75E0926C565DB6EAECA28
CT=000000000000000000000000001000000000000000000000

Set 6, vector#108:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=6CDB97DA259BBA8AEF6BF8E0820AC7BBCF7876056EC32674
CT=000000000000000000000000000800000000000000000000

Set 6, vector#109:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=49988FACC7F422E436641C47F56CC9BD8B18797AFE7039AC
CT=000000000000000000000000000400000000000000000000

Set 6, vector#110:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=F84A28F9182EFD2482CCC713A69B6AB1CF7E9CA9139BF556
CT=000000000000000000000000000200000000000000000000

Set 6, vector#111:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=41257F9D9E507FE0C747C1B94E364256CE9BEC37DDF372BC
CT=000000000000000000000000000100000000000000000000

Set 6, vector#112:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=85F5E4C058D07A8AD58D1A1825D18B6CC40425C6ADB91597
CT=000000000000000000000000000080000000000000000000

Set 6, vector#113:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=D9FCFB4EFCAB041C289FC4C112E3D749A9C3903784B12837
CT=000000000000000000000000000040000000000000000000

Set 6, vector#114:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=D1B28868AFB5A99469CAE0125E1314587856802FC6272379
CT=000000000000000000000000000020000000000000000000

Set 6, vector#115:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=EB1EE7D91F7C62430C12068C7121A1E5070BCB76FF3FBEB8
CT=000000000000000000000000000010000000000000000000

Set 6, vector#116:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=DD490625BE02CFA1CED6152142AA1E4E48D92669FD292D84
CT=000000000000000000000000000008000000000000000000

Set 6, vector#117:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=A805539909F2435148A35F8BD2FF9906066D8254C308FB61
CT=000000000000000000000000000004000000000000000000

Set 6, vector#118:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1983232E851396663E972F1C8B4785FBC49867C39E46926F
CT=000000000000000000000000000002000000000000000000

Set 6, vector#119:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=C934FB8EBCEF80C3962AB545A80E4FD31999D2B8ED6D3B3F
CT=000000000000000000000000000001000000000000000000

Set 6, vector#120:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=519CF8D0C379C83325027E2A2C4575B33D6F1C8F2BF2DD36
CT=000000000000000000000000000000800000000000000000

Set 6, vector#121:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3EF6238CF03914BED8F81AE015B9EEF7E558372E65BFB169
CT=000000000000000000000000000000400000000000000000

Set 6, vector#122:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=8A1A8ACD802129C522BBAEB20A895F58AB44AF2423EF45AF
CT=000000000000000000000000000000200000000000000000

Set 6, vector#123:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=46151A43DF691424754DA655084501CAD0025B81983C0D1A
CT=000000000000000000000000000000100000000000000000

Set 6, vector#124:
KEY=0000000000000000000000000000000000000000000000000000000000000000
